filename,width,height,class,xmin,ymin,xmax,ymax
bed_100.jpg,1100,825,bed,30,40,1046,806
bed_102.jpg,710,710,bed,27,342,652,625
bed_103.jpg,2000,2000,bed,143,55,1947,1951
bed_104.jpg,310,248,bed,11,42,298,240
bed_107.jpg,1500,1108,bed,51,43,1465,1093
bed_108.jpg,873,550,bed,59,65,818,482
bed_109.jpg,498,297,bed,66,4,442,281
bed_110.jpg,523,523,bed,98,172,447,458
bed_111.jpg,1280,800,bed,231,206,1186,711
bed_112.jpg,1008,567,bed,72,64,940,522
bed_114.jpg,425,425,bed,90,229,329,351
bed_115.jpg,310,310,bed,22,46,291,256
bed_116.jpg,400,400,bed,1,45,400,353
bed_117.jpg,936,650,bed,3,30,923,633
bed_118.jpg,420,280,bed,52,39,372,244
bed_119.jpg,500,500,bed,18,112,482,388
bed_120.jpg,936,650,bed,46,5,883,644
bed_121.jpg,800,800,bed,45,210,770,574
bed_123.jpg,255,255,bed,11,96,253,211
bed_124.jpg,1440,900,bed,222,241,1223,806
bed_127.jpg,1008,567,bed,60,57,969,489
bed_130.jpg,936,650,bed,2,13,936,648
bed_131.jpg,1000,1000,bed,5,254,1000,768
bed_132.jpg,2000,2000,bed,28,325,1972,1627
bed_133.jpg,1200,1200,bed,78,334,1136,838
bed_134.jpg,936,650,bed,1,52,936,597
bed_136.jpg,350,350,bed,9,99,346,314
bed_137.jpg,300,225,bed,15,11,284,210
bed_138.jpg,425,307,bed,51,63,359,283
bed_139.jpg,936,650,bed,2,45,929,613
bed_140.jpg,1440,700,bed,156,144,860,592
bed_141.jpg,1008,567,bed,58,120,962,524
bed_142.jpg,710,710,bed,19,106,710,691
bed_144.jpg,310,204,bed,11,7,310,203
bed_145.jpg,832,832,bed,64,442,811,773
bed_146.jpg,936,650,bed,1,71,932,584
bed_148.jpg,800,800,bed,31,183,780,630
bed_149.jpg,1008,567,bed,118,34,946,540
bed_150.jpg,600,600,bed,9,61,600,587
bed_151.jpg,936,650,bed,14,14,913,650
bed_152.jpg,470,201,bed,15,14,457,193
bed_154.jpg,412,412,bed,28,83,403,364
bed_155.jpg,412,412,bed,31,73,393,309
bed_156.jpg,224,274,bed,8,63,216,208
bed_157.jpg,310,197,bed,4,4,303,197
bed_158.jpg,360,360,bed,16,62,342,299
bed_159.jpg,1600,1438,bed,48,197,1536,1284
bed_161.jpg,600,900,bed,18,461,598,761
bed_163.jpg,936,650,bed,28,7,890,650
bed_164.jpg,412,412,bed,32,11,398,389
bed_165.jpg,236,260,bed,17,114,230,230
bed_166.jpg,900,698,bed,78,168,842,627
bed_167.jpg,1008,567,bed,100,123,875,511
bed_168.png,700,226,bed,15,38,682,219
bed_169.jpg,1200,630,bed,343,356,1043,623
